NOW: 2023/5/28 @20:39:27
NOW: 2023/5/28 @20:39:28
NOW: 2023/5/28 @20:39:29
Match found: matrix[0][0].id = 4 and matrix[1][1].id = 4
Match found: matrix[0][1].id = 5 and matrix[1][0].id = 5
Match found: matrix[1][0].id = 5 and matrix[0][1].id = 5
Match found: matrix[1][1].id = 4 and matrix[0][0].id = 4
matrix allocated
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 4
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @20:40:31
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 3
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @20:40:32
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 2
Entrei no botao 1
NOW: 2023/5/28 @20:40:33
Entrei no botao 1
The value of index_1 on button1 is 142643328
The value of matrix_id1 on button1 is 4Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
The value of index_2 on button1 is 142643228
The value of matrix_id2 on button1 is 4Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 4
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @20:40:34
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 3
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @20:40:35
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 2
Entrei no botao 1
NOW: 2023/5/28 @20:40:36
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 20
